offer_id,application_id,candidate_id,req_id,offered_at,offer_status,comp_band
OFF-nh0m2nq,APP-1gafunh7,C-3fkeoub,REQ-b8jod5,2024-10-23T00:00:00,Accepted,Band 4
OFF-541b9ej,APP-nya55hjc,C-lw3jgeq,REQ-ptndbb,2025-09-01T00:00:00,Accepted,Band 3
OFF-qzscayt,APP-phnb5vng,C-bkv4yka,REQ-ukp581,2025-01-20T00:00:00,Accepted,Band 2
OFF-5fu6a5s,APP-vytsu2ms,C-xd8t18s,REQ-230jns,2025-02-08T00:00:00,Declined,Band 2
OFF-7xdlg4t,APP-mzvttxo2,C-snffykp,REQ-p7rn3j,2024-12-18T00:00:00,Accepted,Band 2
OFF-4dwefs6,APP-gztpzmns,C-hgp5cpa,REQ-z4gjhj,2024-09-30T00:00:00,Accepted,Band 1
OFF-k591mb0,APP-jocvsgfg,C-zko0e49,REQ-7m5c6r,2024-04-05T00:00:00,Accepted,Band 4
OFF-j6w8v50,APP-iou3wbvd,C-tg5pizx,REQ-pmyu2u,2025-05-13T00:00:00,Accepted,Band 2
OFF-wmbscn7,APP-3vbla91j,C-8uflv4b,REQ-amslsl,2025-10-13T00:00:00,Accepted,Band 3
OFF-o8x061w,APP-74ahjoys,C-y8av2os,REQ-jpvwp8,2024-04-16T00:00:00,Accepted,Band 4
OFF-2m6q8h9,APP-f70jvr3v,C-4a1nfxg,REQ-rr7fie,2025-07-06T00:00:00,Declined,Band 2
OFF-spckt0v,APP-6oormr9p,C-snffykp,REQ-2pajn3,2025-10-23T00:00:00,Accepted,Band 1
OFF-un7lblt,APP-6db0ic1k,C-fbv46mu,REQ-fym0tm,2024-10-12T00:00:00,Declined,Band 2
OFF-j0mpw3g,APP-1dp6g73j,C-a86477t,REQ-0xh2me,2024-03-30T00:00:00,Accepted,Band 2
OFF-isybg67,APP-td2fqqi5,C-70s1f53,REQ-2pajn3,2025-07-24T00:00:00,Accepted,Band 3
OFF-r2alnls,APP-70sdotai,C-c01arxa,REQ-93rc1y,2026-02-22T00:00:00,Accepted,Band 1
OFF-ch7ii66,APP-do7yfkpi,C-x7ov6sg,REQ-i2afi4,2025-01-03T00:00:00,Accepted,Band 2
OFF-qq3fvvg,APP-i8fg7s1r,C-indh4sp,REQ-i2afi4,2024-08-05T00:00:00,Accepted,Band 4
OFF-vtu1cf2,APP-65ju7yol,C-8rl5h3g,REQ-jqpxvl,2024-06-09T00:00:00,Accepted,Band 4
OFF-b32cbpd,APP-g46u2slz,C-ljsi3ud,REQ-oqbt55,2025-04-27T00:00:00,Accepted,Band 1
OFF-e5nxta7,APP-epjrf57c,C-m6dteca,REQ-fns88m,2025-09-20T00:00:00,Accepted,Band 3
OFF-r582k8q,APP-470jp8q9,C-kv78rtj,REQ-93rc1y,2024-12-28T00:00:00,Declined,Band 1
OFF-64hiu58,APP-b0x2vvi7,C-qw7lvxw,REQ-m5p39v,2025-10-05T00:00:00,Accepted,Band 3
OFF-qoz5gpl,APP-0tpgok6u,C-2c50b8y,REQ-jo2ilk,2024-06-06T00:00:00,Accepted,Band 1
OFF-zb4cxcp,APP-uxriow2p,C-bsss7kn,REQ-cem8ml,2025-05-15T00:00:00,Accepted,Band 4
OFF-7yoapwr,APP-93aopvbw,C-vxh0ei9,REQ-ljrnic,2025-07-14T00:00:00,Accepted,Band 2
OFF-zewshtu,APP-nw2l4k0r,C-kl8cgn0,REQ-fym0tm,2025-05-21T00:00:00,Accepted,Band 2
OFF-htce70u,APP-fljbt8aw,C-6gvwrdm,REQ-vhtnbb,2026-02-27T00:00:00,Declined,Band 1
OFF-e2kr7uu,APP-vj0i4rtq,C-a619q1j,REQ-tyfg2e,2024-05-07T00:00:00,Accepted,Band 1
OFF-zmeuqo5,APP-lym7y6cl,C-iw6l01w,REQ-jo2ilk,2025-05-07T00:00:00,Accepted,Band 2
OFF-y90ak75,APP-n23kjdyv,C-nvqj4u4,REQ-uwr6v3,2025-06-20T00:00:00,Accepted,Band 3
OFF-1e7auw3,APP-lvu53y15,C-7h23c42,REQ-momcw0,2025-12-17T00:00:00,Declined,Band 3
OFF-x7kh7z1,APP-nwytau73,C-jz5eicu,REQ-9qkjfp,2025-02-16T00:00:00,Accepted,Band 3
OFF-51tscqc,APP-ht693i6h,C-8xtr5ig,REQ-ehho0a,2025-05-15T00:00:00,Accepted,Band 3
OFF-fvrym7o,APP-a2obx9xk,C-a86477t,REQ-mnimch,2024-09-27T00:00:00,Declined,Band 4
OFF-kx13xcp,APP-bmzdd2fj,C-jsxfoh9,REQ-rforgc,2024-06-03T00:00:00,Accepted,Band 3
OFF-srwzvtl,APP-0t273eql,C-7otb85v,REQ-tyfg2e,2025-09-21T00:00:00,Accepted,Band 1
OFF-98mbj1c,APP-faayfain,C-2sds8b2,REQ-57ote0,2026-02-11T00:00:00,Declined,Band 3
OFF-nacoyr5,APP-j8takuxd,C-ru08l4p,REQ-ptndbb,2024-03-27T00:00:00,Accepted,Band 1
OFF-a0f89jc,APP-hbalhjhj,C-oqe09o8,REQ-ejms73,2025-02-08T00:00:00,Accepted,Band 4
OFF-hj7n2vz,APP-z8y23m9d,C-2j8z8do,REQ-g2k87b,2025-05-01T00:00:00,Accepted,Band 2
OFF-b01pfzy,APP-1de1yu96,C-aqvkizz,REQ-at0a57,2025-05-28T00:00:00,Accepted,Band 1
OFF-suh89ds,APP-ju6adqc5,C-eq6yf84,REQ-ugqv2x,2024-07-28T00:00:00,Accepted,Band 1
OFF-rux72y7,APP-vfubo3v1,C-g1cj8pm,REQ-ffkk1m,2024-12-03T00:00:00,Accepted,Band 2
OFF-7se7frz,APP-hpyv8d2c,C-vmk0ple,REQ-2x6msp,2025-11-10T00:00:00,Declined,Band 1
OFF-ier2pj7,APP-vxhx4nwl,C-f2ev4ji,REQ-xr2cs1,2024-03-03T00:00:00,Accepted,Band 4
OFF-vcylror,APP-4mlvw8bo,C-m11r99a,REQ-b8jod5,2025-01-02T00:00:00,Accepted,Band 1
OFF-fd81087,APP-fy1cagq7,C-bm00e9k,REQ-2gk9jy,2025-08-23T00:00:00,Declined,Band 1
OFF-etbt4k5,APP-7gbuhzoc,C-hu97ng0,REQ-g5m61i,2025-02-03T00:00:00,Accepted,Band 1
OFF-e6pko9l,APP-7ryc2te8,C-9fkxzuu,REQ-8bz53g,2025-06-06T00:00:00,Accepted,Band 1
OFF-umzxq7x,APP-wtosvi4d,C-f2dxr6c,REQ-236mkz,2025-11-05T00:00:00,Accepted,Band 2
OFF-vb9riri,APP-wumzt2eo,C-dgbk2l0,REQ-a7hawq,2024-02-07T00:00:00,Accepted,Band 2
OFF-12a4mee,APP-w4spi0vp,C-7viz75u,REQ-tqeaeq,2024-01-23T00:00:00,Accepted,Band 1
OFF-eekrpa4,APP-wlok7gbu,C-jlailhh,REQ-bb6xzp,2024-07-15T00:00:00,Accepted,Band 1
OFF-r8etrn4,APP-3opa59f9,C-noz7qmj,REQ-yiw59o,2024-03-06T00:00:00,Accepted,Band 1
OFF-6ce8uaw,APP-jqt2javy,C-78imoe0,REQ-bb3l5z,2025-06-27T00:00:00,Declined,Band 3
OFF-f46j3ce,APP-ctolqgas,C-h6qihpn,REQ-jucfhh,2024-11-06T00:00:00,Declined,Band 2
OFF-wf61dbi,APP-cm4y2wng,C-hkk54k4,REQ-yyzu05,2025-03-09T00:00:00,Declined,Band 1
OFF-w1qu0xd,APP-jlbfrjsj,C-io1k7f5,REQ-hnxiyy,2024-04-06T00:00:00,Accepted,Band 1
OFF-5880f5n,APP-wutnyjnm,C-sizb25j,REQ-helh91,2025-07-30T00:00:00,Declined,Band 2
OFF-zpvjgjv,APP-dkqbo8pn,C-amdvlnk,REQ-cem8ml,2024-11-29T00:00:00,Accepted,Band 1
OFF-y5c90gw,APP-tl48ornr,C-69hzgop,REQ-gn1f32,2025-12-31T00:00:00,Accepted,Band 2
OFF-2f91pta,APP-8rnmbb3r,C-6ha3vmo,REQ-ehho0a,2025-08-18T00:00:00,Accepted,Band 4
OFF-z5158r9,APP-o0en9uu2,C-boqcpl7,REQ-6umh4g,2024-06-04T00:00:00,Accepted,Band 1
OFF-b5f6fva,APP-dpwc1dnp,C-nsxof6t,REQ-20c5rl,2025-01-02T00:00:00,Declined,Band 1
OFF-lae0fyu,APP-wm5qm2j4,C-jyrdirl,REQ-y93pom,2024-06-22T00:00:00,Declined,Band 1
OFF-i2caodg,APP-tynu5q1o,C-z322kai,REQ-9fyy9v,2025-07-20T00:00:00,Accepted,Band 2
OFF-3q285wv,APP-rsufv3dz,C-mnj8pl3,REQ-e4of63,2025-02-05T00:00:00,Accepted,Band 1
OFF-nwts9pt,APP-avmc0kjy,C-q1cgedb,REQ-etyr9x,2025-02-08T00:00:00,Accepted,Band 2
OFF-6vxoyhk,APP-yevln2v0,C-a787tag,REQ-joj7lz,2025-06-19T00:00:00,Declined,Band 4
OFF-y36om2i,APP-snpfc5a2,C-i3wdnmv,REQ-0xh2me,2025-11-21T00:00:00,Accepted,Band 1
OFF-m23i8nn,APP-xdi0qiv5,C-1aatn20,REQ-6x8w1q,2025-05-02T00:00:00,Accepted,Band 2
OFF-r728mgj,APP-bzwu5cbj,C-nsxof6t,REQ-0dbnsg,2024-02-22T00:00:00,Accepted,Band 3
OFF-kqvj8w4,APP-8xgbde6t,C-100vhmy,REQ-6x8w1q,2024-04-28T00:00:00,Accepted,Band 1
OFF-5j63nc4,APP-jpa9fysr,C-ac6pe63,REQ-oqbt55,2025-07-22T00:00:00,Declined,Band 1
OFF-m7pwuz8,APP-oy77g620,C-dh0uyhn,REQ-8qde12,2025-03-24T00:00:00,Accepted,Band 2
OFF-oyyp2t6,APP-dtoohuai,C-1loqsot,REQ-aq3h8x,2025-02-24T00:00:00,Accepted,Band 1
OFF-syy2770,APP-faqnc442,C-59pgn3s,REQ-aq3h8x,2026-02-19T00:00:00,Accepted,Band 3
OFF-j1bhwud,APP-0gpw2po6,C-j7ktspy,REQ-d6kyb2,2025-02-25T00:00:00,Accepted,Band 1
OFF-3hlemqa,APP-ot087bbm,C-81j67kj,REQ-pmyu2u,2025-05-13T00:00:00,Declined,Band 2
OFF-0cvigu0,APP-jy908qdw,C-84jc755,REQ-036i6q,2025-04-07T00:00:00,Accepted,Band 3
OFF-usxulue,APP-mhebymhr,C-l7u4gp5,REQ-rbxp2i,2024-11-29T00:00:00,Declined,Band 1
OFF-ngc0s1a,APP-8u3j16c7,C-itj5zoo,REQ-y2v58f,2024-10-28T00:00:00,Accepted,Band 1
OFF-ooin7aq,APP-3qftq973,C-t07x5ic,REQ-d6kyb2,2025-07-13T00:00:00,Accepted,Band 1
OFF-p91tcea,APP-xhba14ca,C-337az2b,REQ-doxm7z,2025-09-29T00:00:00,Accepted,Band 3
OFF-wmuasdq,APP-1g22oh8f,C-x2ajgz3,REQ-pr4tw5,2025-08-11T00:00:00,Declined,Band 3
OFF-9al3uct,APP-1ys813h8,C-dcli697,REQ-fpvu2l,2025-09-14T00:00:00,Accepted,Band 1
OFF-78115b2,APP-rp26gfqt,C-9wdjsgg,REQ-0igbv7,2025-01-24T00:00:00,Accepted,Band 3
OFF-temjyx0,APP-hzlqeiro,C-tl9jnts,REQ-e4of63,2024-09-02T00:00:00,Accepted,Band 3
OFF-ygezc57,APP-vr9jk68c,C-batpz00,REQ-jpvwp8,2025-12-07T00:00:00,Declined,Band 4
OFF-afkxqr5,APP-bknkv25u,C-fans5sr,REQ-rforgc,2025-06-01T00:00:00,Accepted,Band 2
OFF-w0srqaa,APP-tnhdaugm,C-a3x8ouz,REQ-r1cgwj,2024-05-23T00:00:00,Accepted,Band 3
OFF-06iouc6,APP-jljvnkyg,C-37zoqmc,REQ-y7e5rx,2025-09-30T00:00:00,Declined,Band 2
OFF-vw8lkak,APP-cztqo9i0,C-gfjmhdn,REQ-v2o2qs,2026-01-16T00:00:00,Accepted,Band 3
OFF-6t3squq,APP-wod6fqbk,C-dgkrjwt,REQ-pr4tw5,2025-06-22T00:00:00,Accepted,Band 1
OFF-9iezma0,APP-m3uxpaen,C-an0jbzu,REQ-23rb1w,2025-07-08T00:00:00,Accepted,Band 1
OFF-uxyhrp8,APP-41rva7mu,C-hhiwfd7,REQ-dv8i96,2025-06-01T00:00:00,Declined,Band 3
OFF-sajrr66,APP-igpd98go,C-c7qk4k6,REQ-dz93i3,2024-12-26T00:00:00,Accepted,Band 3
OFF-r6fkk8d,APP-vk9zw560,C-3dc0vsv,REQ-hh3tt2,2025-09-22T00:00:00,Accepted,Band 1
OFF-2iqaow0,APP-l9xg28md,C-rhhkycq,REQ-x8y4t7,2024-04-22T00:00:00,Accepted,Band 2
OFF-z8w5vvh,APP-jgewj281,C-dv0iqf1,REQ-d52sw6,2024-09-29T00:00:00,Declined,Band 2
OFF-oxnyva1,APP-0sc7sv71,C-hqin9n6,REQ-46derg,2025-04-05T00:00:00,Accepted,Band 1
OFF-cnpr0nj,APP-lwj0gdec,C-m73hc9j,REQ-krqwb9,2025-08-05T00:00:00,Declined,Band 1
OFF-g1g6a4k,APP-opw7a1gq,C-b700ucr,REQ-i37y3d,2025-03-05T00:00:00,Accepted,Band 1
OFF-h8d74o7,APP-zzspa57i,C-qh7ppca,REQ-bb3l5z,2026-02-26T00:00:00,Accepted,Band 2
OFF-66jdac6,APP-s4zbafk1,C-a83ru7m,REQ-1yxi1q,2024-03-01T00:00:00,Accepted,Band 1
OFF-zdbprbq,APP-bv6i2x4o,C-fe0x7h2,REQ-v2o2qs,2024-10-21T00:00:00,Accepted,Band 1
OFF-x0l1vy3,APP-5sb65mzc,C-saldnj7,REQ-k922ln,2025-04-24T00:00:00,Accepted,Band 4
OFF-9me6uzo,APP-gucf1ek6,C-m2q22yo,REQ-krqwb9,2024-11-04T00:00:00,Accepted,Band 1
OFF-fmdpeja,APP-w63x5grn,C-xp323c9,REQ-yiw59o,2024-08-10T00:00:00,Accepted,Band 2
OFF-eay3qlc,APP-7z7s3gw8,C-qs2fnuk,REQ-i47kah,2024-06-07T00:00:00,Declined,Band 3
OFF-kr9hcyh,APP-33hkw1wl,C-bzopso6,REQ-0xh2me,2025-09-05T00:00:00,Accepted,Band 1
OFF-juoy47o,APP-tt4mykkw,C-jwh55he,REQ-h2v9ms,2024-06-16T00:00:00,Accepted,Band 1
OFF-ahg0lp7,APP-rrll5tdx,C-vlqu017,REQ-krqwb9,2025-10-11T00:00:00,Accepted,Band 2
OFF-duv5jq3,APP-czp88yk9,C-ywr7mkg,REQ-glrhhk,2025-09-01T00:00:00,Declined,Band 2
OFF-gleldfl,APP-t1q2sl0l,C-gaybfjh,REQ-2gwlj6,2024-04-14T00:00:00,Accepted,Band 2
OFF-7ayku0y,APP-mqz300wz,C-x8ae0jx,REQ-0py9b7,2024-07-20T00:00:00,Accepted,Band 2
OFF-d3r5g41,APP-vm9r66eb,C-hsltdkv,REQ-pviddy,2024-03-09T00:00:00,Accepted,Band 4
OFF-i5kbqpv,APP-80ocgn7d,C-xlaxhno,REQ-rr7fie,2024-03-03T00:00:00,Accepted,Band 1
OFF-ghf55a3,APP-322xwdb0,C-2rrtxvf,REQ-1yxi1q,2025-10-12T00:00:00,Accepted,Band 3
OFF-91u3zju,APP-ia2qnjxj,C-99zzcra,REQ-j74q7s,2024-02-12T00:00:00,Accepted,Band 1
OFF-cun4e6u,APP-np5ghltj,C-ugnekrc,REQ-yiw59o,2025-11-14T00:00:00,Declined,Band 2
OFF-846bnn7,APP-7yp1hgil,C-0spo3zd,REQ-e4of63,2025-11-09T00:00:00,Declined,Band 1
OFF-f3b43sl,APP-s3m0jg4q,C-u4ytn02,REQ-8sdqw5,2024-06-13T00:00:00,Accepted,Band 2
OFF-4plichg,APP-nza4yd2l,C-almjegq,REQ-ydjixl,2024-09-20T00:00:00,Accepted,Band 3
OFF-voh59nb,APP-zsu212yk,C-4xyjoa2,REQ-66fb81,2024-02-26T00:00:00,Accepted,Band 1
OFF-vucneix,APP-ht47e3b4,C-fwuxx8l,REQ-236mkz,2024-10-01T00:00:00,Accepted,Band 1
OFF-jk034ek,APP-axymflhb,C-ra1361b,REQ-3366sq,2024-09-01T00:00:00,Declined,Band 2
OFF-f60duc9,APP-g2mvkgce,C-0tj2t9o,REQ-d8iqwf,2025-07-18T00:00:00,Declined,Band 1
OFF-md0dmwh,APP-r3bfkbff,C-cwbfuk9,REQ-esne8q,2025-10-26T00:00:00,Declined,Band 3
OFF-o1ne3fd,APP-yv8b80c3,C-ycelos6,REQ-e5jq4j,2025-07-07T00:00:00,Accepted,Band 3
OFF-dlhaw9q,APP-r26uu6df,C-o4gkwwj,REQ-slqbw6,2026-02-18T00:00:00,Accepted,Band 3
OFF-nkwseus,APP-0pje7kf0,C-79gqqqj,REQ-jzae55,2024-04-21T00:00:00,Declined,Band 2
OFF-ya0wvea,APP-ni7rwwrj,C-jrhe45j,REQ-joj7lz,2024-03-23T00:00:00,Accepted,Band 2
OFF-f9gltsp,APP-6gpe34jl,C-as1ssrk,REQ-ejms73,2025-11-09T00:00:00,Accepted,Band 1
OFF-9jwotaw,APP-ncibsxim,C-oldxb7g,REQ-8zitzh,2025-09-08T00:00:00,Accepted,Band 2
OFF-xobun82,APP-osu78v59,C-b7p0rnp,REQ-x8y4t7,2025-12-01T00:00:00,Accepted,Band 2
OFF-t18xrz2,APP-fdepcvs4,C-urbjsad,REQ-p7rn3j,2025-10-06T00:00:00,Accepted,Band 4
OFF-su8zsb0,APP-d66dexif,C-reasfen,REQ-ugqv2x,2026-02-21T00:00:00,Accepted,Band 4
