offer_id,application_id,candidate_id,req_id,offered_at,offer_status,comp_band
OFF-fetxg3b,APP-h7uybm2d,C-rh7cjje,REQ-5t27fz,2025-12-18T00:00:00,Accepted,Band 3
OFF-6mavd2o,APP-bndsl3be,C-vsyjafc,REQ-w8do3p,2024-05-23T00:00:00,Accepted,Band 2
OFF-o8pa5o3,APP-zda9qlhx,C-xujjcse,REQ-7jjfum,2025-05-04T00:00:00,Accepted,Band 2
OFF-kc98d6q,APP-waalxvgp,C-n4ptgq9,REQ-jo2ilk,2024-09-17T00:00:00,Declined,Band 3
OFF-hy5iyes,APP-ak43mu2k,C-ohc7tbh,REQ-esne8q,2024-10-31T00:00:00,Accepted,Band 3
OFF-y3z8ix8,APP-yhyw3nrq,C-m5loipz,REQ-736mv3,2024-06-29T00:00:00,Accepted,Band 3
OFF-yvnuqew,APP-gbsvo9k3,C-p0kzupn,REQ-helh91,2024-02-09T00:00:00,Accepted,Band 1
OFF-lxnx3bn,APP-h6ip6c9n,C-rp7b4hj,REQ-6ljxe6,2024-05-31T00:00:00,Accepted,Band 3
OFF-6782co4,APP-j2vngjdt,C-6awkzcz,REQ-2pajn3,2024-09-14T00:00:00,Declined,Band 2
OFF-u4j5g2l,APP-z1780zde,C-a2f9to0,REQ-w6giok,2025-04-15T00:00:00,Declined,Band 2
OFF-4rbvg2b,APP-gppg9i2v,C-sbrebnd,REQ-g5m61i,2025-06-23T00:00:00,Declined,Band 3
OFF-x88yact,APP-cpwl6bmb,C-xxk509y,REQ-pmyu2u,2024-09-27T00:00:00,Accepted,Band 2
OFF-ia943df,APP-21ucrg0g,C-bz8gicr,REQ-hh3tt2,2025-04-17T00:00:00,Declined,Band 2
OFF-7hi4cl5,APP-kl1jovog,C-tblbhk1,REQ-tqeaeq,2025-01-31T00:00:00,Accepted,Band 2
OFF-h6cx5b1,APP-45mptbgz,C-yn2w8g4,REQ-g5m61i,2026-01-03T00:00:00,Accepted,Band 2
OFF-e5tpt0e,APP-363ey89z,C-ydc14zs,REQ-g5m61i,2025-07-19T00:00:00,Accepted,Band 1
OFF-crbtlqg,APP-61ctaijq,C-6g8e24r,REQ-5tpwy0,2025-12-29T00:00:00,Declined,Band 2
OFF-szop9gs,APP-iff6wh8x,C-f86hogd,REQ-6ljxe6,2025-11-04T00:00:00,Accepted,Band 2
OFF-k10l7i6,APP-5gon7rfv,C-g698s4c,REQ-7ly6yv,2024-09-14T00:00:00,Accepted,Band 2
OFF-8umrkf1,APP-gb4f0gjh,C-xyk2e58,REQ-ljrnic,2025-05-02T00:00:00,Accepted,Band 3
OFF-etyu57n,APP-uabd645g,C-oj3e0qq,REQ-2gk9jy,2025-08-05T00:00:00,Accepted,Band 1
OFF-6i3hgcr,APP-m4ofwz8j,C-hugxns8,REQ-pr4tw5,2024-09-09T00:00:00,Accepted,Band 3
OFF-uwn84g1,APP-mx74xutz,C-xafsumu,REQ-mnimch,2025-06-11T00:00:00,Accepted,Band 2
OFF-k4xpuwh,APP-47do27q8,C-kv62zll,REQ-6umh4g,2024-06-25T00:00:00,Accepted,Band 2
OFF-1oqvl78,APP-3qnxzqfs,C-hpzuyr7,REQ-x8xijp,2024-06-15T00:00:00,Accepted,Band 1
OFF-5y6hmq9,APP-hda56aqy,C-ixz2c9r,REQ-fpvu2l,2024-10-21T00:00:00,Declined,Band 1
OFF-fu7pt03,APP-6f70rtcv,C-4znzze2,REQ-p12uj3,2024-08-21T00:00:00,Accepted,Band 3
OFF-6saaj93,APP-ddhkwlnj,C-fextb7f,REQ-v23u65,2025-04-20T00:00:00,Accepted,Band 1
OFF-h3d7a4v,APP-v82vsnor,C-jzwlsd4,REQ-mnimch,2024-08-25T00:00:00,Accepted,Band 4
OFF-a0ezufn,APP-wi005wdn,C-6m79fmw,REQ-6umh4g,2024-04-23T00:00:00,Accepted,Band 1
OFF-mtgwnwl,APP-erkfcmdz,C-hkshrdg,REQ-helh91,2024-07-05T00:00:00,Accepted,Band 3
OFF-e53ysgu,APP-fpviavbg,C-ugpkakr,REQ-x8xijp,2025-05-14T00:00:00,Accepted,Band 2
OFF-uiyxeo4,APP-tqcf8ytj,C-t994pn8,REQ-jo2ilk,2025-01-07T00:00:00,Accepted,Band 2
OFF-9fpuxha,APP-p4lsvshv,C-6a3kl0n,REQ-wgcuu5,2025-05-19T00:00:00,Accepted,Band 1
OFF-oyydsr2,APP-qoqr7gys,C-28ditmo,REQ-k922ln,2025-12-21T00:00:00,Accepted,Band 2
OFF-namqcs7,APP-xnbywpez,C-0ic0ra6,REQ-cem8ml,2025-06-25T00:00:00,Accepted,Band 1
OFF-ipdjyaw,APP-hcpwy1eq,C-6ynii88,REQ-rforgc,2025-08-28T00:00:00,Accepted,Band 2
OFF-6x2xkv6,APP-c239q45i,C-15zg80z,REQ-9bmay7,2025-12-22T00:00:00,Accepted,Band 2
OFF-s8s51wt,APP-6aiwxest,C-wj8suwu,REQ-p7rn3j,2024-02-12T00:00:00,Accepted,Band 3
OFF-9b4ln2k,APP-jnrjs556,C-sywp0rx,REQ-kbutzi,2025-08-05T00:00:00,Accepted,Band 3
OFF-gz6nlmy,APP-oem0vyrg,C-8b350sg,REQ-dmcs6m,2025-09-13T00:00:00,Declined,Band 2
OFF-mvbnjob,APP-6titugsw,C-54gwdfo,REQ-qthrgu,2024-05-18T00:00:00,Declined,Band 1
OFF-4eqadir,APP-v0i0pyiz,C-22eftix,REQ-p7x80n,2026-02-14T00:00:00,Declined,Band 1
OFF-fylww0x,APP-enhswdf5,C-3o0llj8,REQ-dmcs6m,2025-01-31T00:00:00,Accepted,Band 3
OFF-o68h2al,APP-25f1yupm,C-ixrh6kr,REQ-g2k87b,2024-08-13T00:00:00,Accepted,Band 1
OFF-0dklfz2,APP-s8im3oln,C-kodwh8n,REQ-x8y4t7,2024-03-27T00:00:00,Declined,Band 2
OFF-j29nm8l,APP-4c40irg2,C-gogfxls,REQ-glrhhk,2026-01-18T00:00:00,Declined,Band 1
OFF-hvl8yav,APP-7qsx3zyw,C-jyrdirl,REQ-qthrgu,2025-08-21T00:00:00,Declined,Band 1
OFF-wdum0jx,APP-9w2in2is,C-rgss8k5,REQ-p8v1uc,2025-02-21T00:00:00,Declined,Band 2
OFF-q512eyl,APP-ls4iinis,C-472j8np,REQ-p075hr,2025-01-14T00:00:00,Accepted,Band 2
OFF-j6kc0sn,APP-fpdbx52n,C-wyh36mo,REQ-adbs9c,2025-09-07T00:00:00,Accepted,Band 2
OFF-lppxd35,APP-s8e4p6ih,C-wo8nbhn,REQ-h2v9ms,2025-11-08T00:00:00,Accepted,Band 2
OFF-wk6k46w,APP-rcph399i,C-uak3j16,REQ-ejms73,2025-05-05T00:00:00,Accepted,Band 1
OFF-mtt02gy,APP-92nu5vt8,C-7rv2y7c,REQ-dmcs6m,2025-09-15T00:00:00,Accepted,Band 1
OFF-fatpsrx,APP-1oxm49rx,C-27dcbhh,REQ-ug5l0m,2025-05-15T00:00:00,Accepted,Band 2
OFF-mopqwwm,APP-0t5tk2yn,C-hu97ng0,REQ-dmcs6m,2026-02-19T00:00:00,Accepted,Band 2
OFF-llvhqwx,APP-77nqlops,C-j0kzqvs,REQ-vvt2is,2025-08-05T00:00:00,Accepted,Band 1
OFF-iqlcnvi,APP-qb6j9me1,C-sgohksv,REQ-x8xijp,2024-11-23T00:00:00,Accepted,Band 2
OFF-qtls8l1,APP-opto9nxx,C-2o8zi9v,REQ-i47kah,2025-01-31T00:00:00,Accepted,Band 2
OFF-qx82smj,APP-l7v2iq3a,C-b1mvhmn,REQ-m24bih,2025-12-13T00:00:00,Accepted,Band 1
OFF-7z2ae3o,APP-1pjzl7a0,C-etc543e,REQ-z573vf,2025-12-18T00:00:00,Declined,Band 3
OFF-7ds2fjq,APP-1gfl29k2,C-1bl6f6f,REQ-y93pom,2024-10-10T00:00:00,Declined,Band 2
OFF-elbnxql,APP-ndbtesg1,C-hfe5wmd,REQ-adgs5h,2024-05-05T00:00:00,Accepted,Band 1
OFF-jckkiip,APP-vrn86ell,C-gzw6iz1,REQ-rk4pvi,2024-02-19T00:00:00,Declined,Band 2
OFF-4puzvuu,APP-ykpvilxv,C-qr4zlxb,REQ-dpyta7,2024-10-01T00:00:00,Declined,Band 2
OFF-8uclz3b,APP-a83udqbu,C-bsy3onx,REQ-7ly6yv,2024-12-03T00:00:00,Declined,Band 4
OFF-5xzy6lc,APP-dss13vju,C-p25m9fe,REQ-5g00r5,2025-02-10T00:00:00,Declined,Band 3
OFF-d00gh5w,APP-ieo7d8wk,C-r94sz2k,REQ-8bz53g,2025-05-24T00:00:00,Accepted,Band 1
OFF-lxdlu50,APP-5o86tx1l,C-06moxsf,REQ-57ote0,2025-08-05T00:00:00,Declined,Band 1
OFF-l7g3847,APP-a9z1xed6,C-ttqlgzu,REQ-at0a57,2024-07-23T00:00:00,Accepted,Band 3
OFF-agy51as,APP-xm9kpj58,C-a5vixr4,REQ-g2k87b,2024-10-22T00:00:00,Accepted,Band 3
OFF-u6otwpj,APP-0di3if9f,C-zpzjho4,REQ-hnxiyy,2025-01-11T00:00:00,Accepted,Band 1
OFF-8fv0q3r,APP-esr14grh,C-wpaytxw,REQ-0dbnsg,2025-09-19T00:00:00,Accepted,Band 1
OFF-7gz9r01,APP-qjno8tnv,C-hjo5ctz,REQ-7ly6yv,2025-01-18T00:00:00,Accepted,Band 3
OFF-gq0b3mc,APP-evkencpo,C-amisu1o,REQ-ljrnic,2025-02-08T00:00:00,Accepted,Band 3
OFF-jjc8ji3,APP-oy5d5qn0,C-4b70ldo,REQ-z573vf,2024-10-26T00:00:00,Accepted,Band 1
OFF-8q2nruq,APP-e98lfbva,C-rsrla8s,REQ-0igbv7,2024-02-20T00:00:00,Accepted,Band 2
OFF-dwnyxn6,APP-g45aucao,C-myr06nk,REQ-7381on,2025-09-05T00:00:00,Accepted,Band 1
OFF-2p0n5sd,APP-sx0913re,C-gm5hn1d,REQ-fns88m,2025-07-24T00:00:00,Accepted,Band 1
OFF-4uq4dn3,APP-sd2nk6t2,C-9i8kcmm,REQ-230jns,2024-12-23T00:00:00,Accepted,Band 1
OFF-sjbhcp0,APP-3skwof2s,C-trc85eh,REQ-dpyta7,2026-02-15T00:00:00,Accepted,Band 2
OFF-b7zy05m,APP-nlctouy4,C-5yyexhp,REQ-glrhhk,2025-02-28T00:00:00,Accepted,Band 3
OFF-70lzexe,APP-xtlx06y9,C-5038hvq,REQ-2gk9jy,2024-05-01T00:00:00,Accepted,Band 2
OFF-fjtx9x1,APP-kstk59xh,C-xop63ct,REQ-jucfhh,2024-11-10T00:00:00,Declined,Band 1
OFF-4887rg8,APP-p4gbx4tv,C-pbrtg6c,REQ-tqeaeq,2024-10-13T00:00:00,Declined,Band 3
OFF-exw778n,APP-sf64adk2,C-rwb2ser,REQ-6ljxe6,2026-01-29T00:00:00,Accepted,Band 1
OFF-msz0k26,APP-77sxgv81,C-t2md8w1,REQ-yyzu05,2025-04-17T00:00:00,Accepted,Band 3
OFF-kpza2qc,APP-c923lurz,C-963zs76,REQ-dv8i96,2025-03-11T00:00:00,Accepted,Band 3
OFF-x68svor,APP-ictbusar,C-usjxbcw,REQ-xr2cs1,2024-12-17T00:00:00,Accepted,Band 1
OFF-2xl5zp2,APP-ln7xhguo,C-xzvo527,REQ-mdcv7a,2025-01-22T00:00:00,Accepted,Band 1
OFF-4hzthjb,APP-51m922rf,C-wetowtk,REQ-230jns,2025-04-26T00:00:00,Accepted,Band 3
OFF-f2er1sj,APP-akk70oz3,C-m6s0ziu,REQ-57ote0,2025-08-06T00:00:00,Accepted,Band 2
OFF-bh2v1ga,APP-yibivr1x,C-5zwuot8,REQ-amslsl,2025-12-08T00:00:00,Declined,Band 1
OFF-giohmgl,APP-dhadeqvz,C-2j7q4kf,REQ-h5u3vv,2024-02-03T00:00:00,Accepted,Band 3
OFF-mpgj5s5,APP-98melqzt,C-0amts7y,REQ-nlupya,2025-03-29T00:00:00,Accepted,Band 1
OFF-ocx3pja,APP-kacdnrwr,C-h4fz8ob,REQ-93rc1y,2026-02-03T00:00:00,Declined,Band 1
OFF-q3k95hs,APP-1nmt3zww,C-yzr6qce,REQ-fns88m,2025-11-11T00:00:00,Accepted,Band 2
OFF-580poih,APP-f1ebz7eu,C-963zs76,REQ-zhh6c6,2024-05-21T00:00:00,Declined,Band 2
OFF-0ck0y05,APP-2as894f7,C-cozroou,REQ-dmcs6m,2025-04-12T00:00:00,Accepted,Band 2
OFF-2ilqig4,APP-n2er2fcu,C-mcmh7lm,REQ-x8xijp,2026-01-16T00:00:00,Accepted,Band 1
OFF-oa01u28,APP-mmoj0pne,C-xunhu25,REQ-xntjw3,2024-08-31T00:00:00,Accepted,Band 2
OFF-2g452in,APP-ugjzgwsp,C-gnbhds2,REQ-a4aakh,2025-09-06T00:00:00,Declined,Band 2
OFF-4pdsv63,APP-ki0b5dja,C-we1ga6s,REQ-zacfax,2024-09-16T00:00:00,Accepted,Band 3
OFF-z66ummv,APP-05oul9vz,C-6xlpu0d,REQ-xr2cs1,2024-03-02T00:00:00,Declined,Band 2
OFF-zu6fu47,APP-3v0jbukx,C-vqr2c23,REQ-wxqwlq,2025-03-11T00:00:00,Accepted,Band 2
OFF-ai3rp9e,APP-wt0nemlj,C-2c4xn98,REQ-w8do3p,2025-08-26T00:00:00,Accepted,Band 1
OFF-hhc3gai,APP-ppvqly3i,C-cdyk0x6,REQ-dcgv7m,2025-06-13T00:00:00,Accepted,Band 3
OFF-nq86nd0,APP-0ljd9jsf,C-xylnfxj,REQ-8ta15f,2025-04-24T00:00:00,Accepted,Band 1
OFF-6tvn6jj,APP-hh4kiwri,C-7s151m4,REQ-fpvu2l,2024-06-29T00:00:00,Declined,Band 2
OFF-xfe1zsy,APP-cdsm1o69,C-o4gkwwj,REQ-8sdqw5,2024-07-03T00:00:00,Accepted,Band 3
OFF-jcux5el,APP-c4hwtgq0,C-h1i8yat,REQ-5t27fz,2025-04-12T00:00:00,Accepted,Band 3
OFF-f2poeoj,APP-8tise0lz,C-p25m9fe,REQ-9bmay7,2025-05-10T00:00:00,Accepted,Band 2
OFF-j6lw2z8,APP-n3hk2zhd,C-xkdotrb,REQ-s4xrql,2024-06-20T00:00:00,Accepted,Band 3
OFF-i6i8ts7,APP-n7pt0itj,C-a86477t,REQ-adgs5h,2024-12-21T00:00:00,Accepted,Band 4
OFF-1115y3x,APP-za54jvr7,C-l2moxq9,REQ-v23u65,2025-02-07T00:00:00,Accepted,Band 3
OFF-b1nj9x4,APP-h3qdyy9d,C-taofzd6,REQ-qthrgu,2024-03-21T00:00:00,Accepted,Band 2
OFF-16egsny,APP-q0rdbjm9,C-cpwrutv,REQ-0xh2me,2025-08-14T00:00:00,Accepted,Band 2
OFF-wel2yft,APP-28pug8lv,C-h105osz,REQ-unzu6o,2024-08-26T00:00:00,Accepted,Band 1
OFF-mk0f8jd,APP-ojbmzcts,C-0jv1v93,REQ-kbr9fy,2025-05-04T00:00:00,Accepted,Band 2
OFF-ldib4x7,APP-z5pkf8v8,C-t6trouw,REQ-z4gjhj,2024-05-17T00:00:00,Accepted,Band 1
OFF-qm5o0h6,APP-nfmvp9gw,C-q2dxx60,REQ-ljrnic,2025-02-19T00:00:00,Accepted,Band 2
OFF-4bra86o,APP-daubd4yx,C-9enulqj,REQ-9fyy9v,2024-07-26T00:00:00,Accepted,Band 2
OFF-ggowfla,APP-6vhx0l7r,C-6bp6ojc,REQ-57cnkw,2025-12-30T00:00:00,Accepted,Band 1
OFF-cbsyk9m,APP-gs5zp4g5,C-bos0765,REQ-m5p39v,2024-10-19T00:00:00,Accepted,Band 1
OFF-ka35inw,APP-3xvc1jus,C-aq93fa2,REQ-20c5rl,2026-01-25T00:00:00,Accepted,Band 2
OFF-i5azqcd,APP-0vi6sp4g,C-to5a7qn,REQ-nlupya,2024-05-08T00:00:00,Declined,Band 1
OFF-50xid8j,APP-bqqxt9hy,C-wpaytxw,REQ-adbs9c,2025-07-28T00:00:00,Accepted,Band 2
OFF-66m2wqd,APP-a3ugs2bt,C-1wcgv6l,REQ-yyzu05,2025-09-18T00:00:00,Accepted,Band 4
OFF-27me4qt,APP-i07o8w9h,C-8rl5h3g,REQ-jzae55,2024-04-05T00:00:00,Accepted,Band 3
OFF-2pust8g,APP-aihv67yd,C-oeut4ie,REQ-qsu2ei,2026-01-28T00:00:00,Declined,Band 1
OFF-4gy54bg,APP-muqxln1n,C-wxub0gz,REQ-f8m72z,2024-05-23T00:00:00,Accepted,Band 1
OFF-7z8y1un,APP-xk2e4r6b,C-x9f6f52,REQ-qthrgu,2025-11-24T00:00:00,Declined,Band 2
OFF-4xazpsm,APP-7u71m6ar,C-0v2zp4j,REQ-amslsl,2025-08-23T00:00:00,Declined,Band 2
OFF-5truanh,APP-9ny3ya71,C-uebhk0o,REQ-20c5rl,2024-06-15T00:00:00,Accepted,Band 2
OFF-qae62fa,APP-jhvekmze,C-5hsts68,REQ-pr4tw5,2024-12-31T00:00:00,Accepted,Band 1
OFF-h16ijyl,APP-qufs4adx,C-ryqf8wx,REQ-d6kyb2,2025-04-21T00:00:00,Declined,Band 1
OFF-il119c2,APP-qsg7y02j,C-anaabk9,REQ-20c5rl,2026-01-04T00:00:00,Accepted,Band 1
OFF-qm7adjt,APP-5z0vqoxi,C-ipi7866,REQ-fns88m,2025-08-01T00:00:00,Accepted,Band 2
OFF-bfe4pkd,APP-75dvqywr,C-waceqrq,REQ-9qkjfp,2026-01-07T00:00:00,Declined,Band 3
OFF-l2kpk3t,APP-n1mfyiul,C-emyd8yh,REQ-fnklgi,2024-12-21T00:00:00,Declined,Band 3
OFF-em725a2,APP-vn2t2vcd,C-d4r9v4k,REQ-38m7d5,2024-06-05T00:00:00,Accepted,Band 2
